,避难所名称,人口1,人口2,人口3,人口4,人口5,人口6,人口7,人口8,人口9,人口10,人口11,人口12,人口13,人口14,人口15,人口16,人口17,人口18,人口19,人口20,人口21,人口22,人口23,人口24,人口25,人口26,人口27,人口28,人口29,人口30,人口31,人口32,人口33,人口34,人口35,人口36,人口37,人口38,人口39,人口40,人口41,人口42,人口43,人口44,人口45,人口46,人口47,人口48,人口49,人口50,人口51,人口52,人口53,人口54,人口55,人口56,人口57,人口58,人口59,人口60,人口61,人口62,人口63,人口64,人口65,人口66,人口67,人口68,人口69,人口70,人口71,人口72,人口73,人口74,人口75,人口76,人口77,人口78,人口79,人口80,人口81,人口82,人口83,人口84,人口85,人口86,人口87,人口88,人口89,人口90,人口91,人口92,人口93,人口94,人口95,人口96,人口97,人口98,人口99,人口100,人口101,人口102,人口103,人口104,人口105,人口106,人口107,人口108,人口109,人口110,人口111,人口112,人口113,人口114,人口115,人口116,人口117,人口118,人口119,人口120,人口121,人口122,人口123,人口124,人口125,人口126,人口127,人口128,人口129,人口130,人口131,人口132,人口133,人口134,人口135,人口136,人口137,人口138
,人口,西郊街道,安埠街道,白沙湾街道,象鼻街道,沙坪街道,合江门街道,大观楼街道,双城街道,李庄镇,菜坝镇,金坪镇,牟坪镇,李端镇,宗场镇,宋家镇,思坡镇,白花镇,双谊镇,永兴镇,金秋湖镇,南溪街道,罗龙街道,仙源街道,刘家镇,江南镇,大观镇,汪家镇,黄沙镇,仙临镇,长兴镇,裴石镇,柏溪街道,南岸街道,赵场街道,南广镇,观音镇,横江镇,柳嘉镇,泥溪镇,蕨溪镇,商州镇,高场镇,安边镇,双龙镇,合什镇,樟海镇,龙池乡,凤仪乡,巡场镇,珙泉镇,孝儿镇,底洞镇,上罗镇,洛表镇,洛亥镇,王家镇,仁义乡,宝山乡,沐滩乡,恒丰乡,陈胜乡,玉和苗族乡,保平乡,下罗乡,筠连镇,腾达镇,沐爱镇,镇舟镇,蒿坝镇,大雪山镇,乐义乡,团林苗族乡,联合苗族乡,高坪苗族乡,丰乐乡,长宁镇,梅硐镇,双河镇,硐底镇,花滩镇,竹海镇,老翁镇,古河镇,铜鼓镇,井江镇,铜锣镇,梅白镇,龙头镇,江安镇,红桥镇,怡乐镇,留耕镇,五矿镇,迎安镇,夕佳山镇,铁清镇,四面山镇,大井镇,阳春镇,大妙镇,仁和镇,下长镇,锦屏镇,新市镇,中都镇,龙华镇,大乘镇,新安镇,书楼镇,屏山镇,夏溪乡,屏边彝族乡,清平彝族乡,高县文江镇,高县庆符镇,沙河镇,嘉乐镇,罗场镇,蕉村镇,可久镇,来复镇,月江镇,胜天镇,复兴镇,落润镇,庆岭镇,古宋镇,僰王山镇,共乐镇,莲花镇,九丝城镇,石海镇,周家镇,五星镇,大坝苗族乡,大河苗族乡,麒麟苗族乡,仙峰苗族乡,,
避难所1,高县文江镇籁棚小学,11.40,11.41,11.09,13.82,12.73,10.80,10.55,17.17,22.14,14.00,19.48,28.35,25.89,14.68,27.19,16.35,19.87,16.35,12.99,13.74,41.20,31.54,36.57,35.88,40.65,34.87,29.85,27.45,41.77,47.27,48.74,13.81,10.44,9.61,11.49,32.65,31.68,44.21,47.13,43.72,63.48,26.95,23.50,31.77,47.86,25.80,56.84,32.56,8.74,17.38,3.20,24.50,16.44,5.64,18.01,7.36,10.69,3.03,6.82,10.34,22.92,20.60,14.67,13.01,15.74,6.73,9.49,11.85,16.95,13.69,16.29,12.68,13.73,15.59,28.98,31.43,41.80,28.24,19.31,15.64,33.42,42.95,39.98,14.43,25.27,25.93,34.51,29.06,48.66,45.13,56.64,56.70,49.61,59.12,53.73,55.87,60.06,49.67,55.34,60.41,57.19,49.12,54.69,88.20,53.82,67.67,39.12,76.41,36.79,34.01,80.77,92.33,91.85,7.41,12.20,13.72,7.06,15.07,8.84,25.03,8.97,10.04,20.31,4.96,13.05,8.21,67.71,51.59,58.09,73.84,37.56,58.34,34.33,56.68,62.38,73.28,62.21,46.83
避难所2,高县文江镇腾龙小学校,7.96,9.49,11.40,14.22,13.90,9.41,8.95,18.92,24.99,10.42,21.34,31.99,29.62,11.60,30.53,12.40,18.15,13.20,9.41,15.71,44.67,34.87,40.00,39.06,44.14,37.86,32.64,30.23,45.08,50.71,52.34,9.58,9.75,6.69,13.38,28.35,27.37,39.78,42.66,39.26,59.21,22.50,19.07,27.60,43.42,21.41,52.40,28.55,12.64,21.59,2.97,28.78,20.90,2.42,22.43,11.82,15.14,7.22,10.75,14.72,27.29,25.02,19.12,17.47,13.09,10.60,12.69,15.45,16.33,17.17,20.70,14.60,16.63,16.39,25.94,35.28,45.99,32.43,23.37,19.52,37.42,46.89,43.74,18.03,29.19,29.94,38.19,33.19,52.42,49.24,60.49,60.63,53.75,62.72,57.68,59.52,63.80,53.73,59.12,64.41,61.24,52.88,50.38,83.96,49.47,63.34,34.70,72.18,32.44,29.55,76.52,88.12,87.62,3.66,8.02,17.28,4.47,11.62,7.11,21.06,4.65,12.04,23.58,7.60,9.48,3.77,71.91,55.79,62.26,77.97,41.94,62.64,38.64,60.81,66.68,77.54,66.47,51.12
避难所3,高县文江镇白庙小学校,21.39,17.95,12.58,12.49,10.07,16.58,16.98,8.45,7.42,23.44,9.02,13.02,10.76,22.48,11.64,26.45,21.73,23.80,22.78,7.21,25.70,15.99,21.04,20.36,25.16,19.48,14.83,12.51,26.22,31.75,33.34,25.50,14.96,19.33,8.12,42.89,45.81,55.37,59.42,56.34,77.53,40.09,37.00,46.35,59.10,37.20,69.76,47.46,7.03,6.73,16.09,12.56,12.08,20.93,10.39,10.98,9.82,15.09,15.89,8.65,12.55,12.09,10.43,11.40,31.27,16.13,19.18,18.94,31.37,20.45,14.42,24.18,22.56,28.44,44.52,16.53,28.20,15.10,6.37,2.97,19.00,28.21,24.82,1.36,10.75,11.83,19.22,15.48,33.47,31.05,41.62,41.87,35.59,43.72,38.96,40.53,44.84,35.28,40.18,45.77,42.75,33.94,68.62,102.35,67.55,81.41,52.36,90.62,50.67,46.66,94.90,106.57,106.03,22.58,26.94,1.89,22.57,30.49,24.32,40.03,21.98,8.50,4.83,11.43,28.39,21.94,53.87,37.85,44.10,59.62,25.86,45.19,21.97,42.56,49.22,59.80,48.76,33.79
避难所4,高县文江镇初级中学校,10.07,14.09,18.31,20.86,21.29,14.83,14.21,26.51,33.27,10.90,28.94,40.65,38.31,13.13,39.06,10.64,21.31,14.07,10.32,23.62,53.24,43.38,48.55,47.47,52.72,46.15,40.81,38.42,53.55,59.24,60.96,7.42,15.94,10.77,21.34,22.59,18.80,32.76,34.89,31.35,50.59,14.65,11.07,18.90,36.27,15.31,44.21,19.84,21.36,30.25,11.55,37.40,29.03,7.35,30.84,20.15,23.48,15.08,17.86,23.22,35.80,33.42,27.40,25.57,7.93,17.63,18.48,21.56,14.84,22.91,28.43,18.08,21.40,17.58,18.44,43.99,54.67,41.10,32.08,28.24,46.14,55.61,52.43,26.71,37.90,38.66,46.85,41.89,61.10,57.95,69.19,69.35,62.45,71.34,66.40,68.16,72.47,62.44,67.80,73.13,69.96,61.56,41.80,75.31,40.97,54.80,26.50,63.52,23.94,21.82,67.88,79.45,78.96,5.55,0.70,25.96,6.81,4.63,7.79,12.39,6.41,20.15,32.12,16.21,3.09,5.90,80.59,64.46,70.95,86.67,50.42,71.24,47.22,69.51,75.28,86.17,75.10,59.73
避难所5,高县羊田乡中心小学校,18.21,22.27,26.33,28.95,29.22,22.98,22.37,34.41,40.78,18.75,36.84,47.54,45.08,21.04,46.25,17.83,29.27,21.78,18.29,31.36,60.35,50.60,55.69,54.84,59.80,53.66,48.42,46.02,60.83,66.40,67.93,15.03,24.04,18.94,29.05,25.07,15.52,32.68,33.21,29.51,45.89,14.68,11.67,14.37,35.79,18.32,41.22,14.30,27.94,36.29,18.76,43.19,33.92,13.72,36.21,25.76,28.94,20.55,22.28,28.99,41.30,38.68,32.59,30.55,4.82,22.01,21.61,24.58,12.16,25.42,32.77,19.24,23.18,16.77,10.31,50.61,60.56,47.09,38.40,34.83,52.51,62.06,59.17,33.59,44.43,45.02,53.71,48.00,67.86,64.03,75.80,75.81,68.46,78.31,72.82,75.07,79.26,68.65,74.53,79.44,76.16,68.30,37.46,70.21,36.96,50.45,24.13,58.42,20.61,21.08,62.86,74.20,73.79,12.14,8.70,32.86,12.15,4.18,11.07,7.17,14.52,27.76,39.32,23.36,6.32,13.84,86.36,70.30,76.87,92.65,55.63,76.71,52.77,75.52,80.71,91.71,80.70,65.29
避难所6,高县云溪乡中心小学校,20.86,25.22,30.08,32.42,33.16,26.21,25.59,38.39,45.41,20.52,40.80,52.86,50.51,22.77,51.27,18.63,30.72,23.01,20.40,35.66,65.45,55.58,60.76,59.63,64.93,58.27,52.88,50.51,65.74,71.44,73.18,16.82,27.54,22.19,33.43,20.54,8.55,26.36,26.35,22.64,39.10,9.57,7.91,7.37,29.25,14.89,34.17,7.71,33.48,42.21,23.76,49.28,40.37,19.22,42.48,31.85,35.13,26.65,28.80,35.03,47.53,45.00,38.92,36.95,11.85,28.53,28.44,31.45,18.98,32.38,39.39,26.27,30.19,23.76,9.75,56.17,66.62,53.07,44.16,40.39,58.26,67.75,64.63,38.91,50.05,50.76,59.06,53.91,73.30,69.98,81.38,81.50,74.46,83.55,78.54,80.38,84.68,74.52,80.00,85.25,82.04,73.76,30.56,63.61,29.99,43.58,17.21,51.81,13.58,14.82,56.22,67.67,67.22,17.46,12.91,38.16,18.05,10.23,17.57,0.18,18.28,32.29,44.34,28.42,11.93,18.03,92.51,76.40,82.93,98.68,62.02,83.01,59.00,81.53,87.03,97.99,86.94,71.53
避难所7,高县沙河镇麻柳小学校,16.81,14.01,9.45,10.61,8.21,12.70,12.97,9.82,12.53,19.11,11.55,18.54,16.16,18.55,17.28,22.06,19.69,20.05,18.32,6.76,31.32,21.63,26.67,25.99,30.77,25.04,20.18,17.81,31.86,37.38,38.92,20.68,11.23,14.68,5.82,38.76,40.56,51.05,54.76,51.57,72.36,35.09,31.89,40.98,54.77,32.67,64.93,42.00,1.84,9.09,10.62,16.21,11.64,15.32,11.44,6.38,6.87,9.62,11.04,5.54,15.34,13.84,9.58,9.41,25.64,11.25,14.54,14.96,25.99,16.70,13.16,19.38,18.36,23.40,38.88,21.84,32.94,19.47,10.27,6.21,24.08,33.48,30.28,4.57,15.80,16.65,24.73,20.08,38.95,36.02,47.03,47.20,40.55,49.30,44.26,46.08,50.34,40.41,45.65,51.02,47.91,39.42,63.47,97.16,62.46,76.34,47.39,85.41,45.50,41.84,89.71,101.36,100.83,16.99,21.46,3.83,16.94,24.87,18.69,34.53,16.77,5.16,10.42,6.02,22.80,16.59,58.80,42.70,49.08,64.71,29.71,49.81,26.07,47.59,53.85,64.59,53.51,38.31
避难所8,高县双河乡中心小学校,2.94,6.74,11.31,13.69,14.42,7.54,6.92,19.64,26.88,4.82,22.03,34.97,32.81,6.55,33.02,6.50,14.35,7.94,3.87,17.02,47.18,37.26,42.49,41.13,46.68,39.66,34.21,31.86,47.29,53.08,55.01,3.86,8.78,3.47,14.88,22.69,23.81,34.47,37.81,34.56,55.46,18.06,14.94,24.60,38.16,15.99,47.90,26.01,16.75,25.89,7.18,33.11,26.13,6.94,27.30,17.04,20.25,12.95,16.61,19.61,31.91,29.89,24.23,22.78,14.60,16.47,18.58,21.36,20.03,23.07,26.22,20.11,22.43,21.22,25.77,38.60,49.98,36.50,27.30,23.25,41.01,50.27,46.80,21.36,32.72,33.66,41.14,37.12,55.39,53.02,63.60,63.91,57.56,65.34,61.02,62.25,66.67,57.33,62.09,67.84,64.81,55.86,46.55,80.29,45.49,59.36,30.35,68.57,28.61,24.82,72.83,84.52,83.97,6.37,6.86,20.60,8.38,11.81,10.96,18.94,1.60,13.89,26.18,11.12,9.83,2.90,75.82,59.73,66.08,81.66,46.52,66.84,43.01,64.57,70.89,81.63,70.55,55.33
避难所9,高县四烈乡富民小学校,11.81,16.11,20.86,23.24,23.94,17.05,16.43,29.17,36.22,11.88,31.58,43.88,41.59,14.18,42.17,10.68,22.37,14.75,11.57,26.45,56.36,46.46,51.67,50.47,55.85,49.07,43.67,41.30,56.59,62.33,64.13,8.10,18.34,13.01,24.23,19.84,15.27,29.46,31.38,27.82,47.09,11.20,7.61,15.51,32.91,12.62,40.65,16.64,24.76,33.71,14.85,40.89,32.59,10.90,34.39,23.69,27.02,18.64,21.41,26.74,39.32,36.96,30.95,29.13,9.04,21.18,21.91,24.99,16.74,26.28,31.99,21.16,24.64,20.16,16.76,47.30,58.13,44.56,35.49,31.60,49.51,58.95,55.69,29.99,41.25,42.04,50.08,45.32,64.34,61.37,72.47,72.67,65.88,74.49,69.73,71.34,75.69,65.83,71.05,76.49,73.34,64.81,38.28,71.84,37.42,51.27,22.94,60.05,20.39,18.35,64.40,75.99,75.49,9.10,4.23,29.23,10.33,5.45,11.00,9.40,9.07,23.12,35.26,19.47,5.30,8.93,84.04,67.92,74.39,90.09,53.95,74.74,50.73,72.94,78.78,89.66,78.59,63.22
