地区,名称,经度,纬度,1,4
翠屏,西郊街道,104.57389,28.71952,91,950
,安埠街道,104.609593,28.784182,92,960
,白沙湾街道,104.6597,28.76956,135,970
,象鼻街道,104.67309,28.855,91,980
,沙坪街道,104.687763,28.787688,41,990
,合江门街道,104.621423,28.770519,39,1000
,大观楼街道,104.6167,28.758803,46,1010
,双城街道,104.730857,28.862164,29,1020
,李庄镇,104.80231,28.80547,113,1030
,菜坝镇,104.558742,28.790712,28,1040
,金坪镇,104.749651,28.906222,170,1050
,牟坪镇,104.879597,28.651344,151,1060
,李端镇,104.860234,28.598165,181,1070
,宗场镇,104.572365,28.852768,151,1080
,宋家镇,104.860379,28.747904,191,1090
,思坡镇,104.532218,28.812273,171,1100
,白花镇,104.614906,29.093008,67,1110
,双谊镇,104.564493,28.904051,18,1120
,永兴镇,104.563025,28.758563,24,1130
,金秋湖镇,104.71425,28.758563,41,1140
南溪区,南溪街道,104.985817,28.838701,47,1550
,罗龙街道,104.897079,28.800781,32,1560
,仙源街道,104.944153,28.812519,161,1570
,刘家镇,104.927711,28.909271,231,1580
,江南镇,104.981743,28.825302,16,1590
,大观镇,104.911102,28.961441,28,1600
,汪家镇,104.861519,28.946241,161,1620
,黄沙镇,104.842392,28.906502,27,1590
,仙临镇,104.983398,28.924341,15,1590
,长兴镇,105.036392,28.919901,151,1600
,裴石镇,105.056908,28.833252,111,1590
叙州区,柏溪街道,104.535538,28.691792,47,1300
,南岸街道,104.635841,28.760351,321,1320
,赵场街道,104.591354,28.687822,161,1350
,南广镇,104.697037,28.711201,23,1373.333333
,观音镇,104.399002,29.093781,16,1398.333333
,横江镇,104.3517,28.553072,28,1400
,柳嘉镇,104.287079,29.16975,161,1390
,泥溪镇,104.239929,29.01873,27,1400
,蕨溪镇,104.263702,28.923311,15,1396.666667
,商州镇,104.066463,28.653711,15,1400
,高场镇,104.403918,28.69764,111,1410
,安边镇,104.430832,28.62615,16,1420
,双龙镇,104.348259,28.446833,27,1430
,合什镇,104.255114,29.210981,15,1440
,樟海镇,104.436874,28.879477,15,1450
,龙池乡,104.143234,28.96965,11,1430
,凤仪乡,104.340889,28.354141,22,1440
珙县,巡场镇,104.71019,28.458841,15,1200
,珙泉镇,104.789841,28.37878,211,1250
,孝儿镇,104.621067,28.491452,16,1260
,底洞镇,104.853353,28.324461,27,1270
,上罗镇,104.770295,28.167051,151,1250
,洛表镇,104.582932,28.382482,15,1260
,洛亥镇,104.791281,28.242752,211,1270
